REF_DATE,Gender,Industry,VALUE
2016,Women,Finance,33.6
2016,Women,Utilities,30.8
2016,Women,Management of companies and enterprises,29.7
2016,Women,Distributive trade,27.8
2016,Women,Energy,19.1
2016,Women,Manufacturing,20.0
2016,Women,Construction,19.0
2016,Women,Other industry,30.5
2016,Women,Unclassified industry,36.7
2016,Men,Finance,66.4
2016,Men,Utilities,69.2
2016,Men,Management of companies and enterprises,70.3
2016,Men,Distributive trade,72.2
2016,Men,Energy,80.9
2016,Men,Manufacturing,80.0
2016,Men,Construction,81.0
2016,Men,Other industry,69.5
2016,Men,Unclassified industry,63.3
2016,Women,Finance,0.0
2016,Women,Utilities,40.0
2016,Women,Management of companies and enterprises,13.3
2016,Women,Distributive trade,
2016,Women,Energy,
2016,Women,Manufacturing,23.1
2016,Women,Construction,16.7
2016,Women,Other industry,30.0
2016,Women,Unclassified industry,
2016,Men,Finance,100.0
2016,Men,Utilities,60.0
2016,Men,Management of companies and enterprises,86.7
2016,Men,Distributive trade,
2016,Men,Energy,
2016,Men,Manufacturing,76.9
2016,Men,Construction,83.3
2016,Men,Other industry,70.0
2016,Men,Unclassified industry,
2016,Women,Finance,
2016,Women,Utilities,0.0
2016,Women,Management of companies and enterprises,
2016,Women,Distributive trade,
2016,Women,Energy,
2016,Women,Manufacturing,0.0
2016,Women,Construction,
2016,Women,Other industry,42.9
2016,Women,Unclassified industry,
2016,Men,Finance,
2016,Men,Utilities,100.0
2016,Men,Management of companies and enterprises,
2016,Men,Distributive trade,
2016,Men,Energy,
2016,Men,Manufacturing,100.0
2016,Men,Construction,
2016,Men,Other industry,57.1
2016,Men,Unclassified industry,
2016,Women,Finance,50.0
2016,Women,Utilities,15.8
2016,Women,Management of companies and enterprises,38.7
2016,Women,Distributive trade,50.0
2016,Women,Energy,66.7
2016,Women,Manufacturing,16.4
2016,Women,Construction,33.3
2016,Women,Other industry,39.6
2016,Women,Unclassified industry,42.9
2016,Men,Finance,50.0
2016,Men,Utilities,84.2
2016,Men,Management of companies and enterprises,61.3
2016,Men,Distributive trade,50.0
2016,Men,Energy,33.3
2016,Men,Manufacturing,83.6
2016,Men,Construction,66.7
2016,Men,Other industry,60.4
2016,Men,Unclassified industry,57.1
2016,Women,Finance,50.0
2016,Women,Utilities,
2016,Women,Management of companies and enterprises,6.2
2016,Women,Distributive trade,0.0
2016,Women,Energy,
2016,Women,Manufacturing,18.9
2016,Women,Construction,31.2
2016,Women,Other industry,15.9
2016,Women,Unclassified industry,0.0
2016,Men,Finance,50.0
2016,Men,Utilities,
2016,Men,Management of companies and enterprises,93.8
2016,Men,Distributive trade,100.0
2016,Men,Energy,
2016,Men,Manufacturing,81.1
2016,Men,Construction,68.8
2016,Men,Other industry,84.1
2016,Men,Unclassified industry,100.0
2016,Women,Finance,34.4
2016,Women,Utilities,27.9
2016,Women,Management of companies and enterprises,36.1
2016,Women,Distributive trade,24.5
2016,Women,Energy,32.1
2016,Women,Manufacturing,22.2
2016,Women,Construction,13.3
2016,Women,Other industry,40.2
2016,Women,Unclassified industry,52.9
2016,Men,Finance,65.6
2016,Men,Utilities,72.1
2016,Men,Management of companies and enterprises,63.9
2016,Men,Distributive trade,75.5
2016,Men,Energy,67.9
2016,Men,Manufacturing,77.8
2016,Men,Construction,86.7
2016,Men,Other industry,59.8
2016,Men,Unclassified industry,47.1
2016,Women,Finance,34.7
2016,Women,Utilities,20.0
2016,Women,Management of companies and enterprises,31.2
2016,Women,Distributive trade,30.2
2016,Women,Energy,18.6
2016,Women,Manufacturing,18.6
2016,Women,Construction,18.1
2016,Women,Other industry,24.8
2016,Women,Unclassified industry,34.9
2016,Men,Finance,65.3
2016,Men,Utilities,80.0
2016,Men,Management of companies and enterprises,68.8
2016,Men,Distributive trade,69.8
2016,Men,Energy,81.4
